State,County,Area Symbol,Download_Link
Virginia,Waynesboro City,VA820,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_VA820_soildb_US_2003_[2020-06-15].zip
Virginia,Winchester City,VA840,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_VA840_soildb_US_2003_[2020-06-15].zip
Virginia,Blue Ridge Parkway - Bedford County Peaks of Otter Area,VA850,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_VA850_soildb_US_2003_[2020-06-15].zip
North Carolina,Alamance County,NC001,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC001_soildb_NC_2003_[2020-06-02].zip
North Carolina,Alexander County,NC003,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC003_soildb_NC_2003_[2020-06-02].zip
North Carolina,Alleghany County,NC005,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC005_soildb_NC_2003_[2020-06-02].zip
North Carolina,Anson County,NC007,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC007_soildb_NC_2003_[2020-06-02].zip
North Carolina,Ashe County,NC009,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC009_soildb_NC_2003_[2020-06-02].zip
North Carolina,Avery County,NC011,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC011_soildb_NC_2003_[2020-06-02].zip
North Carolina,Beaufort County,NC013,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC013_soildb_NC_2003_[2020-06-02].zip
North Carolina,Bertie County,NC015,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC015_soildb_NC_2003_[2020-06-02].zip
North Carolina,Bladen County,NC017,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC017_soildb_NC_2003_[2020-06-02].zip
North Carolina,Brunswick County,NC019,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC019_soildb_NC_2003_[2020-06-02].zip
North Carolina,Buncombe County,NC021,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC021_soildb_NC_2003_[2020-06-02].zip
North Carolina,Burke County,NC023,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC023_soildb_NC_2003_[2020-06-02].zip
North Carolina,Cabarrus County,NC025,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC025_soildb_NC_2003_[2020-06-02].zip
North Carolina,Caldwell County,NC027,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC027_soildb_NC_2003_[2020-06-02].zip
North Carolina,Camden County,NC029,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC029_soildb_NC_2003_[2020-06-02].zip
North Carolina,Carteret County,NC031,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC031_soildb_NC_2003_[2020-06-02].zip
North Carolina,Caswell County,NC033,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC033_soildb_NC_2003_[2020-06-02].zip
North Carolina,Catawba County,NC035,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC035_soildb_NC_2003_[2020-06-02].zip
North Carolina,Chatham County,NC037,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC037_soildb_NC_2003_[2020-06-02].zip
North Carolina,Cherokee County,NC039,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC039_soildb_NC_2003_[2020-06-02].zip
North Carolina,Chowan County,NC041,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC041_soildb_NC_2003_[2020-06-02].zip
North Carolina,Clay County,NC043,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC043_soildb_NC_2003_[2020-06-02].zip
North Carolina,Cleveland County,NC045,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC045_soildb_NC_2003_[2020-06-02].zip
North Carolina,Columbus County,NC047,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC047_soildb_NC_2003_[2020-06-02].zip
North Carolina,Craven County,NC049,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC049_soildb_NC_2003_[2020-06-02].zip
North Carolina,Cumberland County,NC051,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC051_soildb_NC_2003_[2020-06-02].zip
North Carolina,Currituck County,NC053,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC053_soildb_NC_2003_[2020-06-02].zip
North Carolina,Dare County,NC055,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC055_soildb_NC_2003_[2020-06-02].zip
North Carolina,Davidson County,NC057,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC057_soildb_NC_2003_[2020-06-02].zip
North Carolina,Davie County,NC059,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC059_soildb_NC_2003_[2020-06-02].zip
North Carolina,Duplin County,NC061,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC061_soildb_NC_2003_[2020-06-02].zip
North Carolina,Durham County,NC063,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC063_soildb_NC_2003_[2020-06-02].zip
North Carolina,Edgecombe County,NC065,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC065_soildb_NC_2003_[2020-06-02].zip
North Carolina,Forsyth County,NC067,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC067_soildb_NC_2003_[2020-06-03].zip
North Carolina,Franklin County,NC069,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC069_soildb_NC_2003_[2020-06-04].zip
North Carolina,Gaston County,NC071,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC071_soildb_NC_2003_[2020-06-04].zip
North Carolina,Gates County,NC073,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC073_soildb_NC_2003_[2020-06-04].zip
North Carolina,Graham County,NC075,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC075_soildb_NC_2003_[2020-06-04].zip
North Carolina,Granville County,NC077,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC077_soildb_NC_2003_[2020-06-04].zip
North Carolina,Greene County,NC079,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC079_soildb_NC_2003_[2020-06-04].zip
North Carolina,Guilford County,NC081,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC081_soildb_NC_2003_[2020-06-04].zip
North Carolina,Halifax County,NC083,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC083_soildb_NC_2003_[2020-06-04].zip
North Carolina,Harnett County,NC085,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC085_soildb_NC_2003_[2020-06-04].zip
North Carolina,Henderson County,NC089,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC089_soildb_NC_2003_[2020-06-04].zip
North Carolina,Hertford County,NC091,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC091_soildb_NC_2003_[2020-06-04].zip
North Carolina,Hoke County,NC093,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC093_soildb_NC_2003_[2020-06-04].zip
North Carolina,Hyde County,NC095,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC095_soildb_NC_2003_[2020-06-04].zip
North Carolina,Iredell County,NC097,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC097_soildb_NC_2003_[2020-06-04].zip
North Carolina,Jackson County,NC099,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC099_soildb_NC_2003_[2020-06-04].zip
North Carolina,Johnston County,NC101,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC101_soildb_NC_2003_[2020-06-04].zip
North Carolina,Jones County,NC103,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC103_soildb_NC_2003_[2020-06-04].zip
North Carolina,Lee County,NC105,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC105_soildb_NC_2003_[2020-06-04].zip
North Carolina,Lenoir County,NC107,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC107_soildb_NC_2003_[2020-06-04].zip
North Carolina,Lincoln County,NC109,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC109_soildb_NC_2003_[2020-06-04].zip
North Carolina,McDowell County,NC111,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC111_soildb_NC_2003_[2020-06-04].zip
North Carolina,Macon County,NC113,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC113_soildb_NC_2003_[2020-06-04].zip
North Carolina,Madison County,NC115,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC115_soildb_NC_2003_[2020-06-04].zip
North Carolina,Martin County,NC117,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC117_soildb_NC_2003_[2020-06-04].zip
North Carolina,Mecklenburg County,NC119,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC119_soildb_NC_2003_[2020-06-04].zip
North Carolina,Mitchell County,NC121,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC121_soildb_NC_2003_[2020-06-04].zip
North Carolina,Montgomery County,NC123,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC123_soildb_NC_2003_[2020-06-04].zip
North Carolina,Moore County,NC125,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC125_soildb_NC_2003_[2020-06-04].zip
North Carolina,Nash County,NC127,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC127_soildb_NC_2003_[2020-06-04].zip
North Carolina,New Hanover County,NC129,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC129_soildb_NC_2003_[2020-06-04].zip
North Carolina,Northampton County,NC131,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC131_soildb_NC_2003_[2020-06-04].zip
North Carolina,Onslow County,NC133,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC133_soildb_NC_2003_[2020-06-04].zip
North Carolina,Orange County,NC135,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC135_soildb_NC_2003_[2020-06-03].zip
North Carolina,Pamlico County,NC137,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC137_soildb_NC_2003_[2020-06-03].zip
North Carolina,Pasquotank County,NC139,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC139_soildb_NC_2003_[2020-06-03].zip
North Carolina,Pender County,NC141,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC141_soildb_NC_2003_[2020-06-03].zip
North Carolina,Perquimans County,NC143,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC143_soildb_NC_2003_[2020-06-03].zip
North Carolina,Person County,NC145,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC145_soildb_NC_2003_[2020-06-03].zip
North Carolina,Pitt County,NC147,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC147_soildb_NC_2003_[2020-06-03].zip
North Carolina,Polk County,NC149,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC149_soildb_NC_2003_[2020-06-03].zip
North Carolina,Randolph County,NC151,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC151_soildb_NC_2003_[2020-06-03].zip
North Carolina,Richmond County,NC153,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC153_soildb_NC_2003_[2020-06-03].zip
North Carolina,Robeson County,NC155,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC155_soildb_NC_2003_[2020-06-03].zip
North Carolina,Rockingham County,NC157,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC157_soildb_NC_2003_[2020-06-03].zip
North Carolina,Rowan County,NC159,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC159_soildb_NC_2003_[2020-06-03].zip
North Carolina,Rutherford County,NC161,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC161_soildb_NC_2003_[2020-06-03].zip
North Carolina,Sampson County,NC163,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC163_soildb_NC_2003_[2020-06-03].zip
North Carolina,Scotland County,NC165,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC165_soildb_NC_2003_[2020-06-03].zip
North Carolina,Stanly County,NC167,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC167_soildb_NC_2003_[2020-06-03].zip
North Carolina,Stokes County,NC169,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC169_soildb_NC_2003_[2020-06-03].zip
North Carolina,Surry County,NC171,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC171_soildb_NC_2003_[2020-06-03].zip
North Carolina,Transylvania County,NC175,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC175_soildb_NC_2003_[2020-06-03].zip
North Carolina,Tyrrell County,NC177,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC177_soildb_NC_2003_[2020-06-03].zip
North Carolina,Union County,NC179,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC179_soildb_NC_2003_[2020-06-03].zip
North Carolina,Vance County,NC181,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC181_soildb_NC_2003_[2020-06-03].zip
North Carolina,Wake County,NC183,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC183_soildb_NC_2003_[2020-06-03].zip
North Carolina,Warren County,NC185,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC185_soildb_NC_2003_[2020-06-03].zip
North Carolina,Washington County,NC187,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC187_soildb_NC_2003_[2020-06-03].zip
North Carolina,Watauga County,NC189,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC189_soildb_NC_2003_[2020-06-03].zip
North Carolina,Wayne County,NC191,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC191_soildb_NC_2003_[2020-06-03].zip
North Carolina,Wilkes County,NC193,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC193_soildb_NC_2003_[2020-06-03].zip
North Carolina,Wilson County,NC195,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC195_soildb_NC_2003_[2020-06-03].zip
North Carolina,Yadkin County,NC197,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC197_soildb_NC_2003_[2020-06-03].zip
North Carolina,Yancey County,NC199,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC199_soildb_NC_2003_[2020-06-03].zip
North Carolina,Swain County Area,NC605,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC605_soildb_NC_2003_[2020-06-03].zip
North Carolina,Haywood County Area,NC606,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_NC606_soildb_NC_2003_[2020-06-03].zip
North Carolina,"Great Smoky Mountains National Park, Tennessee and North Carolina",TN640,https://websoilsurvey.sc.egov.usda.gov/DSD/Download/Cache/SSA/wss_SSA_TN640_soildb_US_2003_[2020-06-01].zip
